Epoch,Training Set Accuracy, Generalization Set Accuracy,Training Set MSE, Generalization Set MSE
0,4.99858,4.83458,6.35087e+131,7.14948e+131
1,4.99858,4.83458,6.35087e+131,7.14948e+131
2,4.99858,4.83458,6.35087e+131,7.14948e+131
3,4.99858,4.83458,6.35087e+131,7.14948e+131
4,4.99858,4.83458,6.35087e+131,7.14948e+131
5,4.99858,4.83458,6.35087e+131,7.14948e+131
6,4.99858,4.83458,6.35087e+131,7.14948e+131
7,4.99858,4.83458,6.35087e+131,7.14948e+131
8,4.99858,4.83458,6.35087e+131,7.14948e+131
9,4.99858,4.83458,6.35087e+131,7.14948e+131
10,4.99858,4.83458,6.35087e+131,7.14948e+131
11,4.99858,4.83458,6.35087e+131,7.14948e+131
12,4.99858,4.83458,6.35087e+131,7.14948e+131
13,4.99858,4.83458,6.35087e+131,7.14948e+131
14,4.99858,4.83458,6.35087e+131,7.14948e+131
15,4.99858,4.83458,6.35087e+131,7.14948e+131
16,4.99858,4.83458,6.35087e+131,7.14948e+131
17,4.99858,4.83458,6.35087e+131,7.14948e+131
18,4.99858,4.83458,6.35087e+131,7.14948e+131
19,4.99858,4.83458,6.35087e+131,7.14948e+131
20,4.99858,4.83458,6.35087e+131,7.14948e+131
21,4.99858,4.83458,6.35087e+131,7.14948e+131
22,4.99858,4.83458,6.35087e+131,7.14948e+131
23,4.99858,4.83458,6.35087e+131,7.14948e+131
24,4.99858,4.83458,6.35087e+131,7.14948e+131
25,4.99858,4.83458,6.35087e+131,7.14948e+131
26,4.99858,4.83458,6.35087e+131,7.14948e+131
27,4.99858,4.83458,6.35087e+131,7.14948e+131
28,4.99858,4.83458,6.35087e+131,7.14948e+131
29,4.99858,4.83458,6.35087e+131,7.14948e+131
30,4.99858,4.83458,6.35087e+131,7.14948e+131
31,4.99858,4.83458,6.35087e+131,7.14948e+131
32,4.99858,4.83458,6.35087e+131,7.14948e+131
33,4.99858,4.83458,6.35087e+131,7.14948e+131
34,4.99858,4.83458,6.35087e+131,7.14948e+131
35,4.99858,4.83458,6.35087e+131,7.14948e+131
36,4.99858,4.83458,6.35087e+131,7.14948e+131
37,4.99858,4.83458,6.35087e+131,7.14948e+131
38,4.99858,4.83458,6.35087e+131,7.14948e+131
39,4.99858,4.83458,6.35087e+131,7.14948e+131
40,4.99858,4.83458,6.35087e+131,7.14948e+131
41,4.99858,4.83458,6.35087e+131,7.14948e+131
42,4.99858,4.83458,6.35087e+131,7.14948e+131
43,4.99858,4.83458,6.35087e+131,7.14948e+131
44,4.99858,4.83458,6.35087e+131,7.14948e+131
45,4.99858,4.83458,6.35087e+131,7.14948e+131
46,4.99858,4.83458,6.35087e+131,7.14948e+131
47,4.99858,4.83458,6.35087e+131,7.14948e+131
48,4.99858,4.83458,6.35087e+131,7.14948e+131
49,4.99858,4.83458,6.35087e+131,7.14948e+131
50,4.99858,4.83458,6.35087e+131,7.14948e+131
51,4.99858,4.83458,6.35087e+131,7.14948e+131
52,4.99858,4.83458,6.35087e+131,7.14948e+131
53,4.99858,4.83458,6.35087e+131,7.14948e+131
54,4.99858,4.83458,6.35087e+131,7.14948e+131
55,4.99858,4.83458,6.35087e+131,7.14948e+131
56,4.99858,4.83458,6.35087e+131,7.14948e+131
57,4.99858,4.83458,6.35087e+131,7.14948e+131
58,4.99858,4.83458,6.35087e+131,7.14948e+131
59,4.99858,4.83458,6.35087e+131,7.14948e+131
60,4.99858,4.83458,6.35087e+131,7.14948e+131
61,4.99858,4.83458,6.35087e+131,7.14948e+131
62,4.99858,4.83458,6.35087e+131,7.14948e+131
63,4.99858,4.83458,6.35087e+131,7.14948e+131
64,4.99858,4.83458,6.35087e+131,7.14948e+131
65,4.99858,4.83458,6.35087e+131,7.14948e+131
66,4.99858,4.83458,6.35087e+131,7.14948e+131
67,4.99858,4.83458,6.35087e+131,7.14948e+131
68,4.99858,4.83458,6.35087e+131,7.14948e+131
69,4.99858,4.83458,6.35087e+131,7.14948e+131
70,4.99858,4.83458,6.35087e+131,7.14948e+131
71,4.99858,4.83458,6.35087e+131,7.14948e+131
72,4.99858,4.83458,6.35087e+131,7.14948e+131
73,4.99858,4.83458,6.35087e+131,7.14948e+131
74,4.99858,4.83458,6.35087e+131,7.14948e+131
75,4.99858,4.83458,6.35087e+131,7.14948e+131
76,4.99858,4.83458,6.35087e+131,7.14948e+131
77,4.99858,4.83458,6.35087e+131,7.14948e+131
78,4.99858,4.83458,6.35087e+131,7.14948e+131
79,4.99858,4.83458,6.35087e+131,7.14948e+131
80,4.99858,4.83458,6.35087e+131,7.14948e+131
81,4.99858,4.83458,6.35087e+131,7.14948e+131
82,4.99858,4.83458,6.35087e+131,7.14948e+131
83,4.99858,4.83458,6.35087e+131,7.14948e+131
84,4.99858,4.83458,6.35087e+131,7.14948e+131
85,4.99858,4.83458,6.35087e+131,7.14948e+131
86,4.99858,4.83458,6.35087e+131,7.14948e+131
87,4.99858,4.83458,6.35087e+131,7.14948e+131
88,4.99858,4.83458,6.35087e+131,7.14948e+131
89,4.99858,4.83458,6.35087e+131,7.14948e+131
90,4.99858,4.83458,6.35087e+131,7.14948e+131
91,4.99858,4.83458,6.35087e+131,7.14948e+131
92,4.99858,4.83458,6.35087e+131,7.14948e+131
93,4.99858,4.83458,6.35087e+131,7.14948e+131
94,4.99858,4.83458,6.35087e+131,7.14948e+131
95,4.99858,4.83458,6.35087e+131,7.14948e+131
96,4.99858,4.83458,6.35087e+131,7.14948e+131
97,4.99858,4.83458,6.35087e+131,7.14948e+131
98,4.99858,4.83458,6.35087e+131,7.14948e+131
99,4.99858,4.83458,6.35087e+131,7.14948e+131
100,4.99858,4.83458,6.35087e+131,7.14948e+131
101,4.99858,4.83458,6.35087e+131,7.14948e+131
102,4.99858,4.83458,6.35087e+131,7.14948e+131
103,4.99858,4.83458,6.35087e+131,7.14948e+131
104,4.99858,4.83458,6.35087e+131,7.14948e+131
105,4.99858,4.83458,6.35087e+131,7.14948e+131
106,4.99858,4.83458,6.35087e+131,7.14948e+131
107,4.99858,4.83458,6.35087e+131,7.14948e+131
108,4.99858,4.83458,6.35087e+131,7.14948e+131
109,4.99858,4.83458,6.35087e+131,7.14948e+131
110,4.99858,4.83458,6.35087e+131,7.14948e+131
111,4.99858,4.83458,6.35087e+131,7.14948e+131
112,4.99858,4.83458,6.35087e+131,7.14948e+131
113,4.99858,4.83458,6.35087e+131,7.14948e+131
114,4.99858,4.83458,6.35087e+131,7.14948e+131
115,4.99858,4.83458,6.35087e+131,7.14948e+131
116,4.99858,4.83458,6.35087e+131,7.14948e+131
117,4.99858,4.83458,6.35087e+131,7.14948e+131
118,4.99858,4.83458,6.35087e+131,7.14948e+131
119,4.99858,4.83458,6.35087e+131,7.14948e+131
120,4.99858,4.83458,6.35087e+131,7.14948e+131
121,4.99858,4.83458,6.35087e+131,7.14948e+131
122,4.99858,4.83458,6.35087e+131,7.14948e+131
123,4.99858,4.83458,6.35087e+131,7.14948e+131
124,4.99858,4.83458,6.35087e+131,7.14948e+131
125,4.99858,4.83458,6.35087e+131,7.14948e+131
126,4.99858,4.83458,6.35087e+131,7.14948e+131
127,4.99858,4.83458,6.35087e+131,7.14948e+131
128,4.99858,4.83458,6.35087e+131,7.14948e+131
129,4.99858,4.83458,6.35087e+131,7.14948e+131
130,4.99858,4.83458,6.35087e+131,7.14948e+131
131,4.99858,4.83458,6.35087e+131,7.14948e+131
132,4.99858,4.83458,6.35087e+131,7.14948e+131
133,4.99858,4.83458,6.35087e+131,7.14948e+131
134,4.99858,4.83458,6.35087e+131,7.14948e+131
135,4.99858,4.83458,6.35087e+131,7.14948e+131
136,4.99858,4.83458,6.35087e+131,7.14948e+131
137,4.99858,4.83458,6.35087e+131,7.14948e+131
138,4.99858,4.83458,6.35087e+131,7.14948e+131
139,4.99858,4.83458,6.35087e+131,7.14948e+131
140,4.99858,4.83458,6.35087e+131,7.14948e+131
141,4.99858,4.83458,6.35087e+131,7.14948e+131
142,4.99858,4.83458,6.35087e+131,7.14948e+131
143,4.99858,4.83458,6.35087e+131,7.14948e+131
144,4.99858,4.83458,6.35087e+131,7.14948e+131
145,4.99858,4.83458,6.35087e+131,7.14948e+131
146,4.99858,4.83458,6.35087e+131,7.14948e+131
147,4.99858,4.83458,6.35087e+131,7.14948e+131
148,4.99858,4.83458,6.35087e+131,7.14948e+131
149,4.99858,4.83458,6.35087e+131,7.14948e+131
150,4.99858,4.83458,6.35087e+131,7.14948e+131
151,4.99858,4.83458,6.35087e+131,7.14948e+131
152,4.99858,4.83458,6.35087e+131,7.14948e+131
153,4.99858,4.83458,6.35087e+131,7.14948e+131
154,4.99858,4.83458,6.35087e+131,7.14948e+131
155,4.99858,4.83458,6.35087e+131,7.14948e+131
156,4.99858,4.83458,6.35087e+131,7.14948e+131
157,4.99858,4.83458,6.35087e+131,7.14948e+131
158,4.99858,4.83458,6.35087e+131,7.14948e+131
159,4.99858,4.83458,6.35087e+131,7.14948e+131
160,4.99858,4.83458,6.35087e+131,7.14948e+131
161,4.99858,4.83458,6.35087e+131,7.14948e+131
162,4.99858,4.83458,6.35087e+131,7.14948e+131
163,4.99858,4.83458,6.35087e+131,7.14948e+131
164,4.99858,4.83458,6.35087e+131,7.14948e+131
165,4.99858,4.83458,6.35087e+131,7.14948e+131
166,4.99858,4.83458,6.35087e+131,7.14948e+131
167,4.99858,4.83458,6.35087e+131,7.14948e+131
168,4.99858,4.83458,6.35087e+131,7.14948e+131
169,4.99858,4.83458,6.35087e+131,7.14948e+131
170,4.99858,4.83458,6.35087e+131,7.14948e+131
171,4.99858,4.83458,6.35087e+131,7.14948e+131
172,4.99858,4.83458,6.35087e+131,7.14948e+131
173,4.99858,4.83458,6.35087e+131,7.14948e+131
174,4.99858,4.83458,6.35087e+131,7.14948e+131
175,4.99858,4.83458,6.35087e+131,7.14948e+131
176,4.99858,4.83458,6.35087e+131,7.14948e+131
177,4.99858,4.83458,6.35087e+131,7.14948e+131
178,4.99858,4.83458,6.35087e+131,7.14948e+131
179,4.99858,4.83458,6.35087e+131,7.14948e+131
180,4.99858,4.83458,6.35087e+131,7.14948e+131
181,4.99858,4.83458,6.35087e+131,7.14948e+131
182,4.99858,4.83458,6.35087e+131,7.14948e+131
183,4.99858,4.83458,6.35087e+131,7.14948e+131
184,4.99858,4.83458,6.35087e+131,7.14948e+131
185,4.99858,4.83458,6.35087e+131,7.14948e+131
186,4.99858,4.83458,6.35087e+131,7.14948e+131
187,4.99858,4.83458,6.35087e+131,7.14948e+131
188,4.99858,4.83458,6.35087e+131,7.14948e+131
189,4.99858,4.83458,6.35087e+131,7.14948e+131
190,4.99858,4.83458,6.35087e+131,7.14948e+131
191,4.99858,4.83458,6.35087e+131,7.14948e+131
192,4.99858,4.83458,6.35087e+131,7.14948e+131
193,4.99858,4.83458,6.35087e+131,7.14948e+131
194,4.99858,4.83458,6.35087e+131,7.14948e+131
195,4.99858,4.83458,6.35087e+131,7.14948e+131
196,4.99858,4.83458,6.35087e+131,7.14948e+131
197,4.99858,4.83458,6.35087e+131,7.14948e+131
198,4.99858,4.83458,6.35087e+131,7.14948e+131
199,4.99858,4.83458,6.35087e+131,7.14948e+131
200,4.99858,4.83458,6.35087e+131,7.14948e+131

Training Complete!!! - > Elapsed Epochs: 200 Validation Set Accuracy: 4.71718 Validation Set MSE: 6.09808e+131
